label,softmax_score
53,0.9709472060203552
14,0.9884982705116272
25,0.9906235337257385
11,0.9748616218566895
28,0.9847666621208191
31,0.987470805644989
48,0.986960768699646
7,0.9847210049629211
38,0.9713829755783081
58,0.9700332283973694
35,0.9856383204460144
62,0.9875453114509583
56,0.9901711344718933
39,0.8811832666397095
39,0.9837379455566406
45,0.9344655871391296
53,0.9909771680831909
49,0.9890269637107849
28,0.9922927618026733
10,0.9891736507415771
52,0.9922074675559998
11,0.9803169965744019
44,0.9862037897109985
60,0.9899892807006836
1,0.9606387615203857
13,0.99332594871521
28,0.9908535480499268
51,0.9848716855049133
32,0.9908366203308105
39,0.9257461428642273
4,0.8230957388877869
3,0.9922825694084167
35,0.9861714243888855
34,0.9799685478210449
38,0.9523078799247742
21,0.9770779609680176
10,0.9895456433296204
49,0.9923728108406067
20,0.9734930396080017
25,0.9907360672950745
58,0.9771482944488525
54,0.9797235727310181
48,0.9766818284988403
23,0.9870972633361816
37,0.9908209443092346
50,0.9690570831298828
11,0.9744902849197388
44,0.9896143078804016
54,0.9894201755523682
52,0.9844177961349487
20,0.9747777581214905
43,0.9918992519378662
31,0.989104151725769
17,0.9227350354194641
10,0.9864808320999146
63,0.9478281736373901
5,0.9899852275848389
24,0.9857572913169861
16,0.9900694489479065
20,0.955119252204895
36,0.9911971092224121
35,0.9857823848724365
53,0.9659382700920105
57,0.9701369404792786
56,0.9902329444885254
6,0.9855968356132507
27,0.9913859367370605
51,0.9820924997329712
18,0.9835807681083679
46,0.9796767830848694
57,0.9898287057876587
37,0.9879279732704163
11,0.975531280040741
26,0.9934912323951721
21,0.9825454950332642
16,0.9906359314918518
10,0.9797883629798889
6,0.9845298528671265
63,0.9757424592971802
32,0.9866443276405334
21,0.9867258071899414
57,0.9735783338546753
2,0.944996178150177
37,0.9634875059127808
8,0.9804520010948181
31,0.9890571236610413
16,0.9790209531784058
58,0.9810022115707397
1,0.8865306377410889
39,0.9791089296340942
49,0.957964301109314
37,0.9905451536178589
11,0.9731674194335938
54,0.9881592988967896
27,0.9905446767807007
4,0.9548449516296387
50,0.9866625666618347
59,0.9944023489952087
46,0.9886429905891418
16,0.9912688732147217
13,0.9605329632759094
45,0.9817771315574646
8,0.36538466811180115
42,0.9920470714569092
40,0.9914398193359375
9,0.9785795211791992
13,0.9932041168212891
31,0.9883530735969543
15,0.9919146299362183
60,0.9921127557754517
54,0.9830352067947388
37,0.990098774433136
63,0.9713820815086365
27,0.9886366724967957
55,0.9934282898902893
44,0.9915693402290344
6,0.9850313663482666
16,0.9875762462615967
3,0.9863633513450623
0,0.9810166954994202
13,0.98536217212677
54,0.9095370173454285
55,0.9944217801094055
9,0.9592752456665039
13,0.9906502962112427
18,0.9684280753135681
34,0.9887421727180481
29,0.9835382103919983
0,0.9136438369750977
14,0.9843228459358215
28,0.9880791306495667
4,0.5393648147583008
47,0.9846305251121521
36,0.9888911247253418
56,0.9869875907897949
54,0.9842694997787476
25,0.9788548350334167
4,0.864649772644043
20,0.8670653700828552
44,0.9903479814529419
41,0.9688392877578735
40,0.9913880228996277
14,0.9895883798599243
20,0.9763885140419006
12,0.9795405268669128
52,0.990746259689331
22,0.9207138419151306
56,0.9915452599525452
63,0.9834955334663391
26,0.9900508522987366
2,0.9676432609558105
4,0.9522746205329895
28,0.9922642707824707
3,0.9884440302848816
38,0.9816684126853943
29,0.9839264750480652
62,0.9864779710769653
32,0.9709287881851196
0,0.8689301013946533
41,0.9743781685829163
27,0.987101674079895
16,0.9784039855003357
34,0.991550087928772
2,0.9647630453109741
27,0.9885507225990295
40,0.9876036047935486
2,0.7587434649467468
42,0.9925488233566284
5,0.9118248224258423
12,0.9867112040519714
48,0.977430522441864
30,0.9748063087463379
12,0.9869583249092102
63,0.9764488935470581
49,0.9848452806472778
17,0.9380322694778442
47,0.9929191470146179
15,0.990301251411438
50,0.9782739281654358
46,0.9836171865463257
23,0.991266667842865
29,0.9769286513328552
44,0.9900354743003845
26,0.9736472964286804
36,0.9927279949188232
26,0.9913033246994019
11,0.980868935585022
32,0.9914292693138123
50,0.9871045351028442
4,0.8557867407798767
30,0.9709060788154602
30,0.9827170968055725
57,0.9924973249435425
15,0.9886490106582642
21,0.9669895172119141
17,0.8474254012107849
46,0.9920921921730042
19,0.9797740578651428
7,0.9573596119880676
27,0.9878619909286499
46,0.9905359148979187
41,0.9681541919708252
62,0.9785640239715576
12,0.9773445725440979
8,0.99227374792099
15,0.9888542890548706
32,0.990207850933075
51,0.9803014397621155
47,0.9727468490600586
49,0.9900021553039551
20,0.9795418381690979
59,0.9855433702468872
62,0.9847678542137146
36,0.9917608499526978
21,0.9681276082992554
62,0.9856018424034119
31,0.987481415271759
61,0.9110342860221863
49,0.9790704250335693
6,0.9885319471359253
9,0.9935249090194702
11,0.9827818274497986
33,0.98781418800354
15,0.9914125204086304
18,0.9584400057792664
48,0.9882660508155823
13,0.9913774728775024
53,0.9893524646759033
37,0.9903430938720703
34,0.9884440302848816
3,0.993293285369873
46,0.9655534625053406
27,0.990480363368988
25,0.9895585775375366
63,0.981752872467041
53,0.9885286688804626
45,0.9856006503105164
49,0.9923001527786255
15,0.9704562425613403
13,0.9851807355880737
10,0.9808512926101685
6,0.9855402112007141
33,0.9942784309387207
37,0.9827980399131775
38,0.9835835099220276
17,0.7250847816467285
4,0.7690715789794922
30,0.9814174771308899
0,0.9562156200408936
4,0.7489328384399414
36,0.9877780079841614
25,0.9889228343963623
16,0.9845559597015381
13,0.9890300631523132
51,0.9846092462539673
59,0.990085244178772
63,0.9536716341972351
31,0.9847428798675537
42,0.98405522108078
29,0.9342157244682312
43,0.9898294806480408
1,0.9580448269844055
3,0.9894228577613831
20,0.9707356095314026
52,0.9850350618362427
27,0.9871821403503418
20,0.9763203859329224
59,0.9831148982048035
50,0.9662336707115173
10,0.9711496233940125
16,0.9565690159797668
23,0.9876587986946106
3,0.9925146698951721
62,0.986700177192688
31,0.9839567542076111
14,0.9924418926239014
56,0.9908801317214966
2,0.9651797413825989
11,0.9649350643157959
18,0.9805591702461243
15,0.9922953844070435
50,0.9751856327056885
19,0.9837309122085571
45,0.9616851210594177
45,0.9604835510253906
2,0.9372403025627136
34,0.9889016151428223
43,0.9904090166091919
41,0.9577760696411133
21,0.9865337610244751
55,0.9898809790611267
54,0.9880613088607788
22,0.9733874201774597
37,0.986048698425293
7,0.9901642203330994
57,0.9924564361572266
46,0.9917873740196228
7,0.9826880097389221
57,0.9933557510375977
38,0.9862462282180786
6,0.9866340160369873
39,0.9819223880767822
49,0.9606079459190369
26,0.9920095205307007
60,0.992302656173706
42,0.9863675236701965
5,0.9896878600120544
23,0.9910795092582703
57,0.9918559789657593
27,0.9923536777496338
42,0.991586446762085
34,0.9911779761314392
14,0.9874888062477112
27,0.9875002503395081
44,0.9899877905845642
45,0.9891741275787354
18,0.9740091562271118
25,0.9662866592407227
34,0.989827036857605
49,0.9828708171844482
50,0.9762293696403503
21,0.9839210510253906
43,0.9912885427474976
39,0.9893613457679749
29,0.7796368598937988
0,0.9792389273643494
59,0.9937291145324707
27,0.970539391040802
3,0.9878352284431458
47,0.9888916015625
28,0.9914819002151489
49,0.9903539419174194
40,0.9890677332878113
5,0.9888477325439453
47,0.9914114475250244
50,0.9650833606719971
10,0.9903821349143982
57,0.9925372004508972
7,0.9908860921859741
25,0.9863541722297668
45,0.9875966906547546
49,0.9853001236915588
53,0.9802371859550476
21,0.9895626902580261
19,0.9761486053466797
20,0.968024492263794
44,0.9727328419685364
29,0.9834746718406677
51,0.8897536396980286
10,0.9896383285522461
0,0.9815933108329773
10,0.9873305559158325
22,0.9850912690162659
6,0.9895135164260864
53,0.9910047054290771
19,0.980620801448822
38,0.9049736261367798
53,0.9931970834732056
27,0.9893041849136353
10,0.9730609655380249
23,0.9906688332557678
6,0.9654437899589539
60,0.9928283095359802
36,0.9868966937065125
60,0.9894974231719971
38,0.974494993686676
20,0.39748886227607727
8,0.9855446219444275
51,0.9797557592391968
31,0.9886168837547302
29,0.9618868231773376
44,0.9899100661277771
54,0.9909107089042664
46,0.9899467825889587
28,0.9910422563552856
60,0.9506608843803406
39,0.9884243011474609
51,0.9390937685966492
20,0.974845290184021
35,0.9859768152236938
23,0.9857943058013916
37,0.9872438311576843
45,0.9879654049873352
14,0.9883854389190674
16,0.9858152866363525
26,0.993194580078125
43,0.99013352394104
7,0.9802974462509155
3,0.9917820692062378
30,0.9692556262016296
61,0.9699578881263733
26,0.9930907487869263
35,0.9573529362678528
6,0.9711776375770569
38,0.9421386122703552
58,0.9827342629432678
43,0.986750066280365
40,0.9909703731536865
55,0.9444286823272705
30,0.9836006760597229
52,0.9686038494110107
23,0.9896551370620728
10,0.9640023708343506
15,0.990225613117218
59,0.9927887320518494
34,0.9873888492584229
8,0.8690084218978882
26,0.9892222881317139
35,0.9869984984397888
16,0.9902623891830444
4,0.8993516564369202
29,0.982548177242279
44,0.9900866150856018
39,0.9863607883453369
30,0.9823690056800842
36,0.9920765161514282
43,0.9914775490760803
56,0.9891080856323242
55,0.9940302968025208
11,0.9783360958099365
43,0.9842339158058167
33,0.9740410447120667
39,0.9815346002578735
35,0.9463979005813599
40,0.9824652671813965
22,0.9819620251655579
44,0.9900354743003845
11,0.9635591506958008
36,0.98863285779953
63,0.9877861738204956
56,0.9895495176315308
13,0.9912382960319519
12,0.9838827848434448
51,0.9406228065490723
17,0.8643614649772644
36,0.9925810098648071
62,0.9823232293128967
17,0.7127761244773865
15,0.986990749835968
28,0.9923884272575378
39,0.988922119140625
5,0.9870308041572571
41,0.9521333575248718
36,0.9915892481803894
13,0.9797990322113037
9,0.9928152561187744
29,0.9709540605545044
22,0.9836969971656799
47,0.9874078035354614
12,0.9887881875038147
43,0.9831005334854126
28,0.9930589199066162
50,0.9394197463989258
25,0.9844380021095276
12,0.9853463172912598
14,0.9920197129249573
58,0.9797321557998657
45,0.8760518431663513
56,0.9916718602180481
21,0.9900683760643005
60,0.9918258190155029
8,0.9921243786811829
32,0.993053138256073
15,0.9919928312301636
10,0.9904142022132874
40,0.9912210702896118
34,0.990649402141571
18,0.9745321273803711
3,0.9917958378791809
23,0.9902826547622681
17,0.8306178450584412
57,0.9888778328895569
0,0.9691224694252014
55,0.9878684878349304
44,0.9910518527030945
9,0.9930602312088013
2,0.9534457325935364
25,0.9698763489723206
38,0.9657739400863647
56,0.9686992168426514
55,0.9952358603477478
46,0.9882742166519165
1,0.948350727558136
58,0.9805296659469604
10,0.989365816116333
51,0.9777431488037109
9,0.9141302704811096
27,0.9884567260742188
8,0.9944769740104675
22,0.9841383099555969
42,0.9845218062400818
48,0.9880632758140564
49,0.9917365908622742
26,0.9934704303741455
19,0.9902241826057434
3,0.8782879114151001
12,0.9847812652587891
56,0.9680667519569397
16,0.9900514483451843
63,0.9842761754989624
